RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/31 Thu.[17:08]
                                 2937   CBLOCK 192 9 1364
                                 2938   
                                 2939   ;;		timer = tm_getABCounter();
                                 2940   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0096 10-90 E9-F8              2941   	l	r0,	0f8e9h
00:009A 00 01                    2942   	mov	r1,	#00h
00:009C 05-F2                    2943   	mov	er2,	er0
                                 2944   
                                 2945   ;;		timer = tm_getABCounter();
                                 2946   CLINEA 0000H 0000H 0121H 0002H 0014H
00:009E 10-90 ED-F8              2947   	l	r0,	0f8edh
00:00A2 03-83                    2948   	or	r3,	r0
                                 2949   
                                 2950   ;;		timer = tm_getABCounter();
                                 2951   CLINEA 0000H 0000H 0122H 0002H 000CH
00:00A4 25-F0                    2952   	mov	er0,	er2
                                 2953   
                                 2954   ;;		timer = tm_getABCounter();
                                 2955   CLINEA 0000H 0000H 0555H 0003H 001CH
                                 2956   CBLOCKEND 192 9 1367
                                 2957   
                                 2958   ;;	}
                                 2959   CLINEA 0000H 0000H 0557H 0002H 0002H
00:00A6                          2960   _$L181 :
                                 2961   
                                 2962   ;;	while(timer < timerThres){
                                 2963   CLINEA 0000H 0000H 0554H 0000H 0000H
00:00A6 C7-F0                    2964   	cmp	er0,	bp
00:00A8 F6 C1                    2965   	blt	_$L183
                                 2966   
                                 2967   ;;	if(TimeFlag !=0){
                                 2968   CLINEA 0000H 0001H 0558H 0002H 0012H
00:00AA 00 76                    2969   	cmp	r6,	#00h
00:00AC 05 C9                    2970   	beq	_$L186
                                 2971   
                                 2972   ;;		tm_stopAB();
                                 2973   CLINEA 0000H 0001H 0105H 0002H 000BH
00:00AE 82-A0 EB-F8              2974   	rb	0f8ebh.0
                                 2975   
                                 2976   ;;		TimeFlag--;
                                 2977   CLINEA 0000H 0000H 055AH 0003H 000DH
00:00B2 FF 16                    2978   	add	r6,	#0ffh
                                 2979   
                                 2980   ;;		timerThres = 0xFFFF;
                                 2981   CLINEA 0000H 0001H 055BH 0003H 0016H
00:00B4 7F EC                    2982   	mov	bp,	#-1
                                 2983   
                                 2984   ;;		goto TimerRestart;
                                 2985   CLINEA 0000H 0001H 055CH 0003H 0014H
00:00B6 DF CE                    2986   	bal	_$L178
                                 2987   
                                 2988   ;;	}
                                 2989   CLINEA 0000H 0000H 055DH 0002H 0002H
00:00B8                          2990   _$L186 :
                                 2991   CBLOCKEND 192 2 1374
                                 2992   
                                 2993   ;;}
                                 2994   CLINEA 0000H 0001H 055EH 0001H 0001H
00:00B8 1E-F8                    2995   	pop	er8
00:00BA 1E-FC                    2996   	pop	bp
00:00BC 2E-F4                    2997   	pop	xr4
00:00BE 8E-F2                    2998   	pop	pc
                                 2999   CBLOCKEND 192 1 1374
                                 3000   CFUNCTIONEND 192
                                 3001   
                                 3002   	public _NOPms
                                 3003   	public _main_clrWDT
                                 3004   	public _main_reqNotHalt
                                 3005   	public _DeviceSelection
                                 3006   	public _Configure_KMX61
                                 3007   	public _KMX061
                                 3008   	public _Temperature_Sensor_20
                                 3009   	public _Temperature_Sensor_21
                                 3010   	public _Temperature_Sensor_22
                                 3011   	public _Temperature_Sensor_23
                                 3012   	public _main
                                 3013   	public _PortD_Low
                                 3014   	public _PortC_Low
                                 3015   	public _KX022
                                 3016   	public _UV_Sensor_10
                                 3017   	public _PortB_Low
                                 3018   	public _Ambient_Light_Sensor_8
                                 3019   	public _Ambient_Light_Sensor_9
                                 3020   	public _Ambient_Light_Sensor_5
                                 3021   	public _Ambient_Light_Sensor_6
                                 3022   	public _Ambient_Light_Sensor_7
                                 3023   	public _testPrint
                                 3024   	public _PortA_Low
                                 3025   	public _Hall_Effect_Sensors_0
                                 3026   	public _Hall_Effect_Sensors_1
                                 3027   	__flgUartFin comm data 01h #00h
                                 3028   	_testI2C comm data 02h #00h
                                 3029   	_ret comm data 02h #00h
                                 3030   	_KMX61_VALUE comm data 02h #00h
                                 3031   	__flgI2CFin comm data 01h #00h
                                 3032   	__reqNotHalt comm data 01h #00h
                                 3033   	__flgADCFin comm data 01h #00h
                                 3034   	extrn code near : _irq_init
                                 3035   	extrn code near : _uart_PortSet
                                 3036   	extrn code near : _i2c_stop
                                 3037   	extrn code near : _i2c_startReceive
                                 3038   	extrn code near : _uart_init
                                 3039   	extrn code near : _i2c_continue
                                 3040   	extrn code near : _irq_di
                                 3041   	extrn code near : _irq_ei
                                 3042   	extrn code near : _irq_setHdr
                                 3043   	extrn code near : _sprintf_nn
                                 3044   	extrn code near : _uart_stop
                                 3045   	extrn code near : _uart_startSend
                                 3046   	extrn code near : _i2c_startSend
                                 3047   	extrn code near : _uart_continue
                                 3048   	extrn code near : _i2c_init
                                 3049   	extrn code near : _tm_init
                                 3050   	extrn code : $$start_up
                                 3051   
  --------------------------     3052   	cseg #00h at 02h
00:0002 00-00'                   3053   	dw	$$start_up
                                 3054   
  --------------------------     3055   	rseg $$NTABmain$main
00:0000                          3056   _$M1 :
00:0000 00-00'                   3057   	dw	_$S41
00:0002 00-00'                   3058   	dw	_$S42
00:0004 00-00'                   3059   	dw	_$L39
00:0006 00-00'                   3060   	dw	_$L39
00:0008 00-00'                   3061   	dw	_$L39
00:000A 00-00'                   3062   	dw	_$S43
00:000C 00-00'                   3063   	dw	_$S44
00:000E 00-00'                   3064   	dw	_$S45
00:0010 00-00'                   3065   	dw	_$S46
00:0012 00-00'                   3066   	dw	_$S47
00:0014 00-00'                   3067   	dw	_$S48
00:0016 00-00'                   3068   	dw	_$L39
00:0018 00-00'                   3069   	dw	_$L39
00:001A 00-00'                   3070   	dw	_$L39
00:001C 00-00'                   3071   	dw	_$L39
00:001E 00-00'                   3072   	dw	_$S49
00:0020 00-00'                   3073   	dw	_$S50
00:0022 00-00'                   3074   	dw	_$L39
00:0024 00-00'                   3075   	dw	_$L39
00:0026 00-00'                   3076   	dw	_$L39
00:0028 00-00'                   3077   	dw	_$S51
00:002A 00-00'                   3078   	dw	_$S52
00:002C 00-00'                   3079   	dw	_$S53
00:002E 00-00'                   3080   	dw	_$S54
                                 3081   
  --------------------------     3082   	rseg $$NINITTAB
??:0000 0E                       3083   	db	0eh
??:0001 29                       3084   	db	029h
??:0002 60                       3085   	db	060h
??:0003 2A                       3086   	db	02ah
??:0004 2B                       3087   	db	02bh
??:0005 2C                       3088   	db	02ch
??:0006 4C                       3089   	db	04ch
??:0007 78                       3090   	db	078h
??:0008 79                       3091   	db	079h
??:0009 00                       3092   	db	00h
??:000A 03                       3093   	db	03h
??:000B 00                       3094   	db	00h
??:000C 13                       3095   	db	013h
??:000D 00                       3096   	db	00h
??:000E 00                       3097   	db	00h
??:000F 01                       3098   	db	01h
??:0010 00                       3099   	db	00h
??:0011 00                       3100   	db	00h
??:0012 0A                       3101   	db	0ah
??:0013 0B                       3102   	db	0bh
??:0014 0C                       3103   	db	0ch
??:0015 0D                       3104   	db	0dh
??:0016 0E                       3105   	db	0eh
??:0017 0F                       3106   	db	0fh
??:0018 12                       3107   	db	012h
??:0019 13                       3108   	db	013h
??:001A 14                       3109   	db	014h
