RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/17 Wed.[17:32]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 6036   	public _BH17xxFVC_PWR_ON
                                 6037   	public _BH1710FVC_ONET_L_RES_MOD
                                 6038   	public _KMX61_ZOUT_HPF_L
                                 6039   	public _KX022_LP_CNTL
                                 6040   	public _KX022_ODCNTL_CFGDAT
                                 6041   	public _BH1730FVC_REG_THLHIGH
                                 6042   	public _KMX61_ZOUT_HPF_H
                                 6043   	public _PortC_Low
                                 6044   	public _KMX61_YOUT_HPF_L
                                 6045   	public _BH1730FVC_CMD_START_MIM
                                 6046   	public _KMX61_YOUT_HPF_H
                                 6047   	public _KX022_ATH
                                 6048   	public _KMX61_SN_1
                                 6049   	public _KMX61_SN_2
                                 6050   	public _KMX61_SN_3
                                 6051   	public _KMX61_SN_4
                                 6052   	public _BH1780GLI_REG_CONTROL
                                 6053   	public _KX022_COTR
                                 6054   	public _KMX61_SELF_TEST_CFGDAT
                                 6055   	public _PortB_Low
                                 6056   	public _KX022_FTD
                                 6057   	public _KX022_BUF_CNTL1
                                 6058   	public _KX022_BUF_CNTL2
                                 6059   	public _KMX61_I2C_ADDR
                                 6060   	public _KMX61_BUF_READ
                                 6061   	public _BH17xxFVC_ADDR_1
                                 6062   	public _BH17xxFVC_ADDR_2
                                 6063   	public _BH1730FVC_REG_THHLOW
                                 6064   	public _BH1710FVC_ONET_M_RES_MOD
                                 6065   	public _KX022_CNTL1
                                 6066   	public _KX022_CNTL2
                                 6067   	public _KX022_CNTL3
                                 6068   	public _KMX61_TEMP_OUT_H
                                 6069   	public _KMX61_TEMP_OUT_L
                                 6070   	public _KX022_STD
                                 6071   	public _KMX61_ACCEL_XOUT_H
                                 6072   	public _KMX61_ACCEL_ZOUT_H
                                 6073   	public _KMX61_ACCEL_XOUT_L
                                 6074   	public _KMX61_ACCEL_ZOUT_L
                                 6075   	public _BH1710FVC_ONET_H_RES_MOD
                                 6076   	public _KMX61_BUF_CTRL2_CFGDAT
                                 6077   	public _I2C_Read
                                 6078   	public _ADC_Read
                                 6079   	public _KX022_INC1
                                 6080   	public _KX022_INC2
                                 6081   	public _KX022_INC3
                                 6082   	public _KMX61_BUF_CTRL1_CFGDAT
                                 6083   	public _KX022_INC4
                                 6084   	public _KX022_INC5
                                 6085   	public _BH1730FVC_REG_GAIN
                                 6086   	public _KX022_INC6
                                 6087   	public _KX022_TLT
                                 6088   	public _KMX61_BUF_CTRL1
                                 6089   	public _KMX61_BUF_CTRL2
                                 6090   	public _MainOp_KX022
                                 6091   	public _BH1730FVC_CMD_SW_RESET
                                 6092   	public _KX022_TTH
                                 6093   	public _Init_Ambient_Light_Sensor_5
                                 6094   	public _Init_Ambient_Light_Sensor_6
                                 6095   	public _Init_Ambient_Light_Sensor_7
                                 6096   	public _Init_Ambient_Light_Sensor_8
                                 6097   	public _KX022_TTL
                                 6098   	public _Init_Ambient_Light_Sensor_9
                                 6099   	public _KX022_INS1
                                 6100   	public _KX022_INS2
                                 6101   	public _KX022_INS3
                                 6102   	public _KX022_TWS
                                 6103   	public _KMX61_BUF_STATUS_L
                                 6104   	public _BH1730FVC_REG_DATA0LOW
                                 6105   	public _PortA_Low
                                 6106   	public _KMX61_BUF_STATUS_H
                                 6107   	public _KMX61_MAG_XOUT_H
                                 6108   	public _KMX61_MAG_ZOUT_H
                                 6109   	public _KMX61_MAG_XOUT_L
                                 6110   	public _KMX61_MAG_ZOUT_L
                                 6111   	public _KMX61_SELF_TEST
                                 6112   	public _ReverseBits
                                 6113   	public _BH1730FVC_REG_THLLOW
                                 6114   	public _KX022_HYST_SET
                                 6115   	public _KMX61_WHO_AM_I
                                 6116   	public _Init_KMX61
                                 6117   	public _KX022_TILT_TIMER
                                 6118   	public _BH1730FVC_REG_DATA1LOW
                                 6119   	public _KMX61_BUF_STATUS_REG
                                 6120   	public _MainOp_Ambient_Light_Sensor_8
                                 6121   	public _MainOp_Ambient_Light_Sensor_9
                                 6122   	public _MainOp_Ambient_Light_Sensor_5
                                 6123   	public _MainOp_Ambient_Light_Sensor_6
                                 6124   	public _MainOp_Ambient_Light_Sensor_7
                                 6125   	__flgUartFin comm data 01h #00h
                                 6126   	_uniRawSensorOut comm data 06h #00h
                                 6127   	__flgI2CFin comm data 01h #00h
                                 6128   	__reqNotHalt comm data 01h #00h
                                 6129   	_flSensorOut comm data 0ch #00h
                                 6130   	__flgADCFin comm data 01h #00h
                                 6131   	extrn code near : _irq_init
                                 6132   	extrn code near : _uart_PortSet
                                 6133   	extrn code near : _i2c_stop
                                 6134   	extrn code near : _i2c_startReceive
                                 6135   	extrn code near : _uart_init
                                 6136   	extrn code near : _i2c_continue
                                 6137   	extrn code near : _irq_di
                                 6138   	extrn code near : _irq_ei
                                 6139   	extrn code near : _irq_setHdr
                                 6140   	extrn code near : _uart_stop
                                 6141   	extrn code near : _uart_startSend
                                 6142   	extrn code near : _printf_n
                                 6143   	extrn code near : _i2c_startSend
                                 6144   	extrn code near : _uart_continue
                                 6145   	extrn code near : _i2c_init
                                 6146   	extrn code near : _tm_init
                                 6147   	extrn code : $$start_up
                                 6148   
  --------------------------     6149   	cseg #00h at 02h
00:0002 00-00'                   6150   	dw	$$start_up
                                 6151   
  --------------------------     6152   	rseg $$NTABmain$main
00:0000                          6153   _$M1 :
00:0000 00-00'                   6154   	dw	_$S39
00:0002 00-00'                   6155   	dw	_$S40
00:0004 00-00'                   6156   	dw	_$L38
00:0006 00-00'                   6157   	dw	_$L38
00:0008 00-00'                   6158   	dw	_$S41
00:000A 00-00'                   6159   	dw	_$S42
00:000C 00-00'                   6160   	dw	_$S43
00:000E 00-00'                   6161   	dw	_$S44
00:0010 00-00'                   6162   	dw	_$S45
00:0012 00-00'                   6163   	dw	_$S46
00:0014 00-00'                   6164   	dw	_$L38
00:0016 00-00'                   6165   	dw	_$L38
00:0018 00-00'                   6166   	dw	_$L38
00:001A 00-00'                   6167   	dw	_$L38
00:001C 00-00'                   6168   	dw	_$S47
00:001E 00-00'                   6169   	dw	_$S48
00:0020 00-00'                   6170   	dw	_$L38
00:0022 00-00'                   6171   	dw	_$L38
00:0024 00-00'                   6172   	dw	_$L38
00:0026 00-00'                   6173   	dw	_$S49
00:0028 00-00'                   6174   	dw	_$S50
00:002A 00-00'                   6175   	dw	_$S51
