RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/10 Wed.[14:00]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:002A 00-00'                   5759   	dw	_$S51
00:002C 00-00'                   5760   	dw	_$S52
                                 5761   
  --------------------------     5762   	rseg $$NTABADC_Read$main
00:0000                          5763   _$M7 :
00:0000 00-00'                   5764   	dw	_$S71
00:0002 00-00'                   5765   	dw	_$S72
00:0004 00-00'                   5766   	dw	_$S73
00:0006 00-00'                   5767   	dw	_$S74
00:0008 00-00'                   5768   	dw	_$S75
00:000A 00-00'                   5769   	dw	_$S76
00:000C 00-00'                   5770   	dw	_$S77
00:000E 00-00'                   5771   	dw	_$S78
                                 5772   
  --------------------------     5773   	rseg $$NTABSensorInitialization$main
00:0000                          5774   _$M13 :
00:0000 00-00'                   5775   	dw	_$S101
00:0002 00-00'                   5776   	dw	_$S102
00:0004 00-00'                   5777   	dw	_$L100
00:0006 00-00'                   5778   	dw	_$L100
00:0008 00-00'                   5779   	dw	_$S103
00:000A 00-00'                   5780   	dw	_$S104
00:000C 00-00'                   5781   	dw	_$S105
00:000E 00-00'                   5782   	dw	_$S106
00:0010 00-00'                   5783   	dw	_$S107
00:0012 00-00'                   5784   	dw	_$S108
00:0014 00-00'                   5785   	dw	_$L100
00:0016 00-00'                   5786   	dw	_$L100
00:0018 00-00'                   5787   	dw	_$L100
00:001A 00-00'                   5788   	dw	_$L100
00:001C 00-00'                   5789   	dw	_$S109
00:001E 00-00'                   5790   	dw	_$S110
00:0020 00-00'                   5791   	dw	_$L100
00:0022 00-00'                   5792   	dw	_$L100
00:0024 00-00'                   5793   	dw	_$L100
00:0026 00-00'                   5794   	dw	_$S111
00:0028 00-00'                   5795   	dw	_$S112
00:002A 00-00'                   5796   	dw	_$S113
00:002C 00-00'                   5797   	dw	_$S114
                                 5798   
  --------------------------     5799   	rseg $$NINITTAB
??:0000 01                       5800   	db	01h
                                 5801   
  --------------------------     5802   	rseg $$TAB_uartSetParam$main
00:0000                          5803   __uartSetParam :
00:0000 00-C2                    5804   	dw	0c200h
00:0002 01-00                    5805   	dw	01h
00:0004 00                       5806   	db	00h
00:0005 02                       5807   	db	02h
00:0006 00                       5808   	db	00h
00:0007 00                       5809   	db	00h
00:0008 00                       5810   	db	00h
00:0009 00                       5811   	align
                                 5812   
  --------------------------     5813   	rseg $$TABBH17xxFVC_ADDR_1$main
00:0000                          5814   _BH17xxFVC_ADDR_1 :
00:0000 23                       5815   	db	023h
                                 5816   
  --------------------------     5817   	rseg $$TABBH17xxFVC_ADDR_2$main
00:0000                          5818   _BH17xxFVC_ADDR_2 :
00:0000 29                       5819   	db	029h
                                 5820   
  --------------------------     5821   	rseg $$TABBH17xxFVC_PWR_DOWN$main
00:0000                          5822   _BH17xxFVC_PWR_DOWN :
00:0000 00                       5823   	db	00h
                                 5824   
  --------------------------     5825   	rseg $$TABBH17xxFVC_PWR_ON$main
00:0000                          5826   _BH17xxFVC_PWR_ON :
00:0000 01                       5827   	db	01h
                                 5828   
  --------------------------     5829   	rseg $$TABBH1710FVC_RESET$main
00:0000                          5830   _BH1710FVC_RESET :
00:0000 07                       5831   	db	07h
                                 5832   
  --------------------------     5833   	rseg $$TABBH1710FVC_CONT_H_RES_MOD$main
00:0000                          5834   _BH1710FVC_CONT_H_RES_MOD :
00:0000 10                       5835   	db	010h
                                 5836   
  --------------------------     5837   	rseg $$TABBH1710FVC_CONT_M_RES_MOD$main
00:0000                          5838   _BH1710FVC_CONT_M_RES_MOD :
00:0000 13                       5839   	db	013h
                                 5840   
  --------------------------     5841   	rseg $$TABBH1710FVC_CONT_L_RES_MOD$main
00:0000                          5842   _BH1710FVC_CONT_L_RES_MOD :
00:0000 16                       5843   	db	016h
                                 5844   
  --------------------------     5845   	rseg $$TABBH1710FVC_ONET_H_RES_MOD$main
00:0000                          5846   _BH1710FVC_ONET_H_RES_MOD :
00:0000 20                       5847   	db	020h
                                 5848   
  --------------------------     5849   	rseg $$TABBH1710FVC_ONET_M_RES_MOD$main
00:0000                          5850   _BH1710FVC_ONET_M_RES_MOD :
00:0000 23                       5851   	db	023h
                                 5852   
  --------------------------     5853   	rseg $$TABBH1710FVC_ONET_L_RES_MOD$main
00:0000                          5854   _BH1710FVC_ONET_L_RES_MOD :
00:0000 26                       5855   	db	026h
                                 5856   
  --------------------------     5857   	rseg $$TABBH1721FVC_CONT_A_RES_MOD$main
00:0000                          5858   _BH1721FVC_CONT_A_RES_MOD :
00:0000 10                       5859   	db	010h
                                 5860   
  --------------------------     5861   	rseg $$TABBH1721FVC_CONT_H_RES_MOD$main
00:0000                          5862   _BH1721FVC_CONT_H_RES_MOD :
00:0000 12                       5863   	db	012h
                                 5864   
  --------------------------     5865   	rseg $$TABBH1721FVC_CONT_L_RES_MOD$main
00:0000                          5866   _BH1721FVC_CONT_L_RES_MOD :
00:0000 13                       5867   	db	013h
                                 5868   
  --------------------------     5869   	rseg $$TABBH1730FVC_REG_CONTROL$main
00:0000                          5870   _BH1730FVC_REG_CONTROL :
00:0000 80                       5871   	db	080h
                                 5872   
  --------------------------     5873   	rseg $$TABBH1730FVC_REG_TIMING$main
00:0000                          5874   _BH1730FVC_REG_TIMING :
00:0000 81                       5875   	db	081h
                                 5876   
  --------------------------     5877   	rseg $$TABBH1730FVC_REG_INTERRUPT$main
00:0000                          5878   _BH1730FVC_REG_INTERRUPT :
00:0000 82                       5879   	db	082h
                                 5880   
  --------------------------     5881   	rseg $$TABBH1730FVC_REG_THLLOW$main
00:0000                          5882   _BH1730FVC_REG_THLLOW :
00:0000 83                       5883   	db	083h
                                 5884   
  --------------------------     5885   	rseg $$TABBH1730FVC_REG_THLHIGH$main
00:0000                          5886   _BH1730FVC_REG_THLHIGH :
00:0000 84                       5887   	db	084h
                                 5888   
  --------------------------     5889   	rseg $$TABBH1730FVC_REG_THHLOW$main
00:0000                          5890   _BH1730FVC_REG_THHLOW :
00:0000 85                       5891   	db	085h
                                 5892   
  --------------------------     5893   	rseg $$TABBH1730FVC_REG_THHHIGH$main
00:0000                          5894   _BH1730FVC_REG_THHHIGH :
00:0000 86                       5895   	db	086h
                                 5896   
  --------------------------     5897   	rseg $$TABBH1730FVC_REG_GAIN$main
00:0000                          5898   _BH1730FVC_REG_GAIN :
00:0000 87                       5899   	db	087h
                                 5900   
  --------------------------     5901   	rseg $$TABBH1730FVC_REG_ID$main
00:0000                          5902   _BH1730FVC_REG_ID :
