RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/01 Fri.[17:53]
                                 3200   ;;	if(ms == 128){
                                 3201   CLINEA 0000H 0001H 06DBH 0002H 000FH
00:003C 80 78                    3202   	cmp	r8,	#080h
00:003E 00 59                    3203   	cmpc	r9,	#00h
00:0040 02 C8                    3204   	bne	_$L196
                                 3205   CBLOCK 192 4 1755
                                 3206   
                                 3207   ;;		timerThres = 0xFFFF;
                                 3208   CLINEA 0000H 0001H 06DCH 0003H 0016H
00:0042 7F EC                    3209   	mov	bp,	#-1
                                 3210   
                                 3211   ;;		TimeFlag = 0;
                                 3212   CLINEA 0000H 0001H 06DDH 0003H 000FH
00:0044 00 06                    3213   	mov	r6,	#00h
                                 3214   CBLOCKEND 192 4 1758
                                 3215   
                                 3216   ;;	}
                                 3217   CLINEA 0000H 0000H 06DEH 0002H 0002H
00:0046                          3218   _$L196 :
                                 3219   
                                 3220   ;;	if(ms > 128){
                                 3221   CLINEA 0000H 0001H 06DFH 0002H 000EH
00:0046 80 78                    3222   	cmp	r8,	#080h
00:0048 00 59                    3223   	cmpc	r9,	#00h
00:004A 15 C3                    3224   	ble	_$L206
                                 3225   CBLOCK 192 5 1759
                                 3226   
                                 3227   ;;		while(TempSec > 128){
                                 3228   CLINEA 0000H 0000H 06E0H 0001H 0001H
00:004C 04 CE                    3229   	bal	_$L216
                                 3230   
                                 3231   ;;		while(TempSec > 128){
                                 3232   CLINEA 0000H 0000H 06E0H 0003H 0017H
00:004E                          3233   _$L202 :
                                 3234   CBLOCK 192 6 1760
                                 3235   
                                 3236   ;;			TempSec -= 128;
                                 3237   CLINEA 0000H 0001H 06E1H 0004H 0012H
00:004E 80 10                    3238   	add	r0,	#080h
00:0050 FF 61                    3239   	addc	r1,	#0ffh
00:0052 05-F4                    3240   	mov	er4,	er0
                                 3241   
                                 3242   ;;			TimeFlag++;
                                 3243   CLINEA 0000H 0000H 06E2H 0004H 000EH
00:0054 01 16                    3244   	add	r6,	#01h
                                 3245   CBLOCKEND 192 6 1763
                                 3246   
                                 3247   ;;		while(TempSec > 128){
                                 3248   CLINEA 0000H 0000H 06E0H 0001H 0001H
00:0056                          3249   _$L216 :
00:0056 45-F0                    3250   	mov	er0,	er4
00:0058 80 74                    3251   	cmp	r4,	#080h
00:005A 00 55                    3252   	cmpc	r5,	#00h
00:005C F8 C2                    3253   	bgt	_$L202
                                 3254   
                                 3255   ;;		if(TempSec != 0){
                                 3256   CLINEA 0000H 0001H 06E4H 0003H 0013H
00:005E 45-F4                    3257   	mov	er4,	er4
00:0060 08 C9                    3258   	beq	_$L204
                                 3259   CBLOCK 192 7 1764
                                 3260   
                                 3261   ;;			timerThres = 0x1FF * TempSec;
                                 3262   CLINEA 0000H 0001H 06E5H 0004H 0020H
00:0062 7B-91                    3263   	sllc	r1,	#07h
00:0064 7A-90                    3264   	sll	r0,	#07h
00:0066 2B-91                    3265   	sllc	r1,	#02h
00:0068 2A-90                    3266   	sll	r0,	#02h
00:006A 48-80                    3267   	sub	r0,	r4
00:006C 59-81                    3268   	subc	r1,	r5
00:006E 05-FC                    3269   	mov	bp,	er0
                                 3270   CBLOCKEND 192 7 1766
                                 3271   
                                 3272   ;;		else{
                                 3273   CLINEA 0000H 0001H 06E7H 0003H 0007H
00:0070 02 CE                    3274   	bal	_$L206
00:0072                          3275   _$L204 :
                                 3276   CBLOCK 192 8 1767
                                 3277   
                                 3278   ;;			timerThres = 0xFFFF;
                                 3279   CLINEA 0000H 0001H 06E8H 0004H 0017H
00:0072 7F EC                    3280   	mov	bp,	#-1
                                 3281   
                                 3282   ;;			TimeFlag--;
                                 3283   CLINEA 0000H 0000H 06E9H 0004H 000EH
00:0074 FF 16                    3284   	add	r6,	#0ffh
                                 3285   CBLOCKEND 192 8 1770
                                 3286   
                                 3287   ;;		}
                                 3288   CLINEA 0000H 0000H 06EAH 0003H 0003H
00:0076                          3289   _$L206 :
                                 3290   CBLOCKEND 192 5 1771
                                 3291   
                                 3292   ;;	main_clrWDT();	
                                 3293   CLINEA 0000H 0001H 06EEH 0002H 0010H
00:0076 01-F0'00-00'             3294   	bl	_main_clrWDT
                                 3295   
                                 3296   ;;	tm_startAB();
                                 3297   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:007A 00 00                    3298   	mov	r0,	#00h
00:007C 11-90 E9-F8              3299   	st	r0,	0f8e9h
                                 3300   
                                 3301   ;;	tm_startAB();
                                 3302   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:0080 80-A0 EB-F8              3303   	sb	0f8ebh.0
                                 3304   
                                 3305   ;;	timer = tm_getABCounter();
                                 3306   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0084 10-90 E9-F8              3307   	l	r0,	0f8e9h
00:0088 00 01                    3308   	mov	r1,	#00h
00:008A 05-F2                    3309   	mov	er2,	er0
                                 3310   
                                 3311   ;;	timer = tm_getABCounter();
                                 3312   CLINEA 0000H 0000H 0121H 0002H 0014H
00:008C 10-90 ED-F8              3313   	l	r0,	0f8edh
00:0090 03-83                    3314   	or	r3,	r0
                                 3315   
                                 3316   ;;	timer = tm_getABCounter();
                                 3317   CLINEA 0000H 0000H 0122H 0002H 000CH
00:0092 25-F0                    3318   	mov	er0,	er2
                                 3319   
                                 3320   ;;	while(timer < timerThres){
                                 3321   CLINEA 0000H 0001H 06F2H 0002H 001BH
00:0094 08 CE                    3322   	bal	_$L209
00:0096                          3323   _$L211 :
                                 3324   CBLOCK 192 9 1778
                                 3325   
                                 3326   ;;		timer = tm_getABCounter();
                                 3327   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0096 10-90 E9-F8              3328   	l	r0,	0f8e9h
00:009A 00 01                    3329   	mov	r1,	#00h
00:009C 05-F2                    3330   	mov	er2,	er0
                                 3331   
                                 3332   ;;		timer = tm_getABCounter();
                                 3333   CLINEA 0000H 0000H 0121H 0002H 0014H
00:009E 10-90 ED-F8              3334   	l	r0,	0f8edh
00:00A2 03-83                    3335   	or	r3,	r0
                                 3336   
                                 3337   ;;		timer = tm_getABCounter();
                                 3338   CLINEA 0000H 0000H 0122H 0002H 000CH
00:00A4 25-F0                    3339   	mov	er0,	er2
                                 3340   
                                 3341   ;;		timer = tm_getABCounter();
                                 3342   CLINEA 0000H 0000H 06F3H 0003H 001CH
                                 3343   CBLOCKEND 192 9 1781
                                 3344   
                                 3345   ;;	}
                                 3346   CLINEA 0000H 0000H 06F5H 0002H 0002H
00:00A6                          3347   _$L209 :
                                 3348   
                                 3349   ;;	while(timer < timerThres){
                                 3350   CLINEA 0000H 0000H 06F2H 0000H 0000H
00:00A6 C7-F0                    3351   	cmp	er0,	bp
00:00A8 F6 C1                    3352   	blt	_$L211
                                 3353   
                                 3354   ;;	if(TimeFlag !=0){
                                 3355   CLINEA 0000H 0001H 06F6H 0002H 0012H
00:00AA 00 76                    3356   	cmp	r6,	#00h
00:00AC 05 C9                    3357   	beq	_$L214
                                 3358   
                                 3359   ;;		tm_stopAB();
                                 3360   CLINEA 0000H 0001H 0105H 0002H 000BH
00:00AE 82-A0 EB-F8              3361   	rb	0f8ebh.0
                                 3362   
                                 3363   ;;		TimeFlag--;
                                 3364   CLINEA 0000H 0000H 06F8H 0003H 000DH
00:00B2 FF 16                    3365   	add	r6,	#0ffh
                                 3366   
                                 3367   ;;		timerThres = 0xFFFF;
                                 3368   CLINEA 0000H 0001H 06F9H 0003H 0016H
00:00B4 7F EC                    3369   	mov	bp,	#-1
                                 3370   
                                 3371   ;;		goto TimerRestart;
                                 3372   CLINEA 0000H 0001H 06FAH 0003H 0014H
00:00B6 DF CE                    3373   	bal	_$L206
                                 3374   
                                 3375   ;;	}
                                 3376   CLINEA 0000H 0000H 06FBH 0002H 0002H
00:00B8                          3377   _$L214 :
                                 3378   CBLOCKEND 192 2 1788
                                 3379   
                                 3380   ;;}
                                 3381   CLINEA 0000H 0001H 06FCH 0001H 0001H
