RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/16 Tue.[16:23]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
  --------------------------     6436   	rseg $$TABKX022_INC2$main
00:0000                          6437   _KX022_INC2 :
00:0000 1D                       6438   	db	01dh
                                 6439   
  --------------------------     6440   	rseg $$TABKX022_INC3$main
00:0000                          6441   _KX022_INC3 :
00:0000 1E                       6442   	db	01eh
                                 6443   
  --------------------------     6444   	rseg $$TABKX022_INC4$main
00:0000                          6445   _KX022_INC4 :
00:0000 1F                       6446   	db	01fh
                                 6447   
  --------------------------     6448   	rseg $$TABKX022_INC5$main
00:0000                          6449   _KX022_INC5 :
00:0000 20                       6450   	db	020h
                                 6451   
  --------------------------     6452   	rseg $$TABKX022_INC6$main
00:0000                          6453   _KX022_INC6 :
00:0000 21                       6454   	db	021h
                                 6455   
  --------------------------     6456   	rseg $$TABKX022_TILT_TIMER$main
00:0000                          6457   _KX022_TILT_TIMER :
00:0000 22                       6458   	db	022h
                                 6459   
  --------------------------     6460   	rseg $$TABKX022_WUFC$main
00:0000                          6461   _KX022_WUFC :
00:0000 23                       6462   	db	023h
                                 6463   
  --------------------------     6464   	rseg $$TABKX022_TDTRC$main
00:0000                          6465   _KX022_TDTRC :
00:0000 24                       6466   	db	024h
                                 6467   
  --------------------------     6468   	rseg $$TABKX022_TDTC$main
00:0000                          6469   _KX022_TDTC :
00:0000 25                       6470   	db	025h
                                 6471   
  --------------------------     6472   	rseg $$TABKX022_TTH$main
00:0000                          6473   _KX022_TTH :
00:0000 26                       6474   	db	026h
                                 6475   
  --------------------------     6476   	rseg $$TABKX022_TTL$main
00:0000                          6477   _KX022_TTL :
00:0000 27                       6478   	db	027h
                                 6479   
  --------------------------     6480   	rseg $$TABKX022_FTD$main
00:0000                          6481   _KX022_FTD :
00:0000 28                       6482   	db	028h
                                 6483   
  --------------------------     6484   	rseg $$TABKX022_STD$main
00:0000                          6485   _KX022_STD :
00:0000 29                       6486   	db	029h
                                 6487   
  --------------------------     6488   	rseg $$TABKX022_TLT$main
00:0000                          6489   _KX022_TLT :
00:0000 2A                       6490   	db	02ah
                                 6491   
  --------------------------     6492   	rseg $$TABKX022_TWS$main
00:0000                          6493   _KX022_TWS :
00:0000 2B                       6494   	db	02bh
                                 6495   
  --------------------------     6496   	rseg $$TABKX022_ATH$main
00:0000                          6497   _KX022_ATH :
00:0000 30                       6498   	db	030h
                                 6499   
  --------------------------     6500   	rseg $$TABKX022_TILT_ANGLE_LL$main
00:0000                          6501   _KX022_TILT_ANGLE_LL :
00:0000 32                       6502   	db	032h
                                 6503   
  --------------------------     6504   	rseg $$TABKX022_TILT_ANGLE_HL$main
00:0000                          6505   _KX022_TILT_ANGLE_HL :
00:0000 33                       6506   	db	033h
                                 6507   
  --------------------------     6508   	rseg $$TABKX022_HYST_SET$main
00:0000                          6509   _KX022_HYST_SET :
00:0000 34                       6510   	db	034h
                                 6511   
  --------------------------     6512   	rseg $$TABKX022_LP_CNTL$main
00:0000                          6513   _KX022_LP_CNTL :
00:0000 35                       6514   	db	035h
                                 6515   
  --------------------------     6516   	rseg $$TABKX022_BUF_CNTL1$main
00:0000                          6517   _KX022_BUF_CNTL1 :
00:0000 3A                       6518   	db	03ah
                                 6519   
  --------------------------     6520   	rseg $$TABKX022_BUF_CNTL2$main
00:0000                          6521   _KX022_BUF_CNTL2 :
00:0000 3B                       6522   	db	03bh
                                 6523   
  --------------------------     6524   	rseg $$TABKX022_BUF_STATUS_1$main
00:0000                          6525   _KX022_BUF_STATUS_1 :
00:0000 3C                       6526   	db	03ch
                                 6527   
  --------------------------     6528   	rseg $$TABKX022_BUF_STATUS_2$main
00:0000                          6529   _KX022_BUF_STATUS_2 :
00:0000 3D                       6530   	db	03dh
                                 6531   
  --------------------------     6532   	rseg $$TABKX022_BUF_CLEAR$main
00:0000                          6533   _KX022_BUF_CLEAR :
00:0000 3E                       6534   	db	03eh
                                 6535   
  --------------------------     6536   	rseg $$TABKX022_BUF_READ$main
00:0000                          6537   _KX022_BUF_READ :
00:0000 3F                       6538   	db	03fh
                                 6539   
  --------------------------     6540   	rseg $$TABKX022_SELF_TEST$main
00:0000                          6541   _KX022_SELF_TEST :
00:0000 60                       6542   	db	060h
                                 6543   
  --------------------------     6544   	rseg $$TABKX022_CNTL1_CFGDAT$main
00:0000                          6545   _KX022_CNTL1_CFGDAT :
00:0000 41                       6546   	db	041h
                                 6547   
  --------------------------     6548   	rseg $$TABKX022_ODCNTL_CFGDAT$main
00:0000                          6549   _KX022_ODCNTL_CFGDAT :
00:0000 02                       6550   	db	02h
                                 6551   
  --------------------------     6552   	rseg $$TABKX022_CNTL3_CFGDAT$main
00:0000                          6553   _KX022_CNTL3_CFGDAT :
00:0000 D8                       6554   	db	0d8h
                                 6555   
  --------------------------     6556   	rseg $$TABKX022_TILT_TIMER_CFGDAT$main
00:0000                          6557   _KX022_TILT_TIMER_CFGDAT :
00:0000 01                       6558   	db	01h
                                 6559   
  --------------------------     6560   	rseg $$TABKMX61_I2C_ADDR$main
00:0000                          6561   _KMX61_I2C_ADDR :
00:0000 0E                       6562   	db	0eh
                                 6563   
  --------------------------     6564   	rseg $$TABKMX61_WHO_AM_I$main
00:0000                          6565   _KMX61_WHO_AM_I :
00:0000 00                       6566   	db	00h
                                 6567   
  --------------------------     6568   	rseg $$TABKMX61_INS1$main
00:0000                          6569   _KMX61_INS1 :
00:0000 01                       6570   	db	01h
                                 6571   
  --------------------------     6572   	rseg $$TABKMX61_INS2$main
00:0000                          6573   _KMX61_INS2 :
00:0000 02                       6574   	db	02h
                                 6575   
  --------------------------     6576   	rseg $$TABKMX61_STATUS_REG$main
00:0000                          6577   _KMX61_STATUS_REG :
