RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0000 32                       6688   	db	032h
                                 6689   
  --------------------------     6690   	rseg $$TABKX022_TILT_ANGLE_HL$main
00:0000                          6691   _KX022_TILT_ANGLE_HL :
00:0000 33                       6692   	db	033h
                                 6693   
  --------------------------     6694   	rseg $$TABKX022_HYST_SET$main
00:0000                          6695   _KX022_HYST_SET :
00:0000 34                       6696   	db	034h
                                 6697   
  --------------------------     6698   	rseg $$TABKX022_LP_CNTL$main
00:0000                          6699   _KX022_LP_CNTL :
00:0000 35                       6700   	db	035h
                                 6701   
  --------------------------     6702   	rseg $$TABKX022_BUF_CNTL1$main
00:0000                          6703   _KX022_BUF_CNTL1 :
00:0000 3A                       6704   	db	03ah
                                 6705   
  --------------------------     6706   	rseg $$TABKX022_BUF_CNTL2$main
00:0000                          6707   _KX022_BUF_CNTL2 :
00:0000 3B                       6708   	db	03bh
                                 6709   
  --------------------------     6710   	rseg $$TABKX022_BUF_STATUS_1$main
00:0000                          6711   _KX022_BUF_STATUS_1 :
00:0000 3C                       6712   	db	03ch
                                 6713   
  --------------------------     6714   	rseg $$TABKX022_BUF_STATUS_2$main
00:0000                          6715   _KX022_BUF_STATUS_2 :
00:0000 3D                       6716   	db	03dh
                                 6717   
  --------------------------     6718   	rseg $$TABKX022_BUF_CLEAR$main
00:0000                          6719   _KX022_BUF_CLEAR :
00:0000 3E                       6720   	db	03eh
                                 6721   
  --------------------------     6722   	rseg $$TABKX022_BUF_READ$main
00:0000                          6723   _KX022_BUF_READ :
00:0000 3F                       6724   	db	03fh
                                 6725   
  --------------------------     6726   	rseg $$TABKX022_SELF_TEST$main
00:0000                          6727   _KX022_SELF_TEST :
00:0000 60                       6728   	db	060h
                                 6729   
  --------------------------     6730   	rseg $$TABKX022_CNTL1_CFGDAT$main
00:0000                          6731   _KX022_CNTL1_CFGDAT :
00:0000 41                       6732   	db	041h
                                 6733   
  --------------------------     6734   	rseg $$TABKX022_ODCNTL_CFGDAT$main
00:0000                          6735   _KX022_ODCNTL_CFGDAT :
00:0000 02                       6736   	db	02h
                                 6737   
  --------------------------     6738   	rseg $$TABKX022_CNTL3_CFGDAT$main
00:0000                          6739   _KX022_CNTL3_CFGDAT :
00:0000 D8                       6740   	db	0d8h
                                 6741   
  --------------------------     6742   	rseg $$TABKX022_TILT_TIMER_CFGDAT$main
00:0000                          6743   _KX022_TILT_TIMER_CFGDAT :
00:0000 01                       6744   	db	01h
                                 6745   
  --------------------------     6746   	rseg $$TABKMX61_I2C_ADDR$main
00:0000                          6747   _KMX61_I2C_ADDR :
00:0000 0E                       6748   	db	0eh
                                 6749   
  --------------------------     6750   	rseg $$TABKMX61_WHO_AM_I$main
00:0000                          6751   _KMX61_WHO_AM_I :
00:0000 00                       6752   	db	00h
                                 6753   
  --------------------------     6754   	rseg $$TABKMX61_INS1$main
00:0000                          6755   _KMX61_INS1 :
00:0000 01                       6756   	db	01h
                                 6757   
  --------------------------     6758   	rseg $$TABKMX61_INS2$main
00:0000                          6759   _KMX61_INS2 :
00:0000 02                       6760   	db	02h
                                 6761   
  --------------------------     6762   	rseg $$TABKMX61_STATUS_REG$main
00:0000                          6763   _KMX61_STATUS_REG :
00:0000 03                       6764   	db	03h
                                 6765   
  --------------------------     6766   	rseg $$TABKMX61_ACCEL_XOUT_L$main
00:0000                          6767   _KMX61_ACCEL_XOUT_L :
00:0000 0A                       6768   	db	0ah
                                 6769   
  --------------------------     6770   	rseg $$TABKMX61_ACCEL_XOUT_H$main
00:0000                          6771   _KMX61_ACCEL_XOUT_H :
00:0000 0B                       6772   	db	0bh
                                 6773   
  --------------------------     6774   	rseg $$TABKMX61_ACCEL_YOUT_L$main
00:0000                          6775   _KMX61_ACCEL_YOUT_L :
00:0000 0C                       6776   	db	0ch
                                 6777   
  --------------------------     6778   	rseg $$TABKMX61_ACCEL_YOUT_H$main
00:0000                          6779   _KMX61_ACCEL_YOUT_H :
00:0000 0D                       6780   	db	0dh
                                 6781   
  --------------------------     6782   	rseg $$TABKMX61_ACCEL_ZOUT_L$main
00:0000                          6783   _KMX61_ACCEL_ZOUT_L :
00:0000 0E                       6784   	db	0eh
                                 6785   
  --------------------------     6786   	rseg $$TABKMX61_ACCEL_ZOUT_H$main
00:0000                          6787   _KMX61_ACCEL_ZOUT_H :
00:0000 0F                       6788   	db	0fh
                                 6789   
  --------------------------     6790   	rseg $$TABKMX61_TEMP_OUT_L$main
00:0000                          6791   _KMX61_TEMP_OUT_L :
00:0000 10                       6792   	db	010h
                                 6793   
  --------------------------     6794   	rseg $$TABKMX61_TEMP_OUT_H$main
00:0000                          6795   _KMX61_TEMP_OUT_H :
00:0000 11                       6796   	db	011h
                                 6797   
  --------------------------     6798   	rseg $$TABKMX61_MAG_XOUT_L$main
00:0000                          6799   _KMX61_MAG_XOUT_L :
00:0000 12                       6800   	db	012h
                                 6801   
  --------------------------     6802   	rseg $$TABKMX61_MAG_XOUT_H$main
00:0000                          6803   _KMX61_MAG_XOUT_H :
00:0000 13                       6804   	db	013h
                                 6805   
  --------------------------     6806   	rseg $$TABKMX61_MAG_YOUT_L$main
00:0000                          6807   _KMX61_MAG_YOUT_L :
00:0000 14                       6808   	db	014h
                                 6809   
  --------------------------     6810   	rseg $$TABKMX61_MAG_YOUT_H$main
00:0000                          6811   _KMX61_MAG_YOUT_H :
00:0000 15                       6812   	db	015h
                                 6813   
  --------------------------     6814   	rseg $$TABKMX61_MAG_ZOUT_L$main
00:0000                          6815   _KMX61_MAG_ZOUT_L :
00:0000 16                       6816   	db	016h
                                 6817   
  --------------------------     6818   	rseg $$TABKMX61_MAG_ZOUT_H$main
00:0000                          6819   _KMX61_MAG_ZOUT_H :
